Pergunta;Resposta
Quais são os valores de reembolso de alimentação para colaboradores em eventos/treinamentos externos?;Em viagens fora da área de ação da Unimed Blumenau (dentro ou fora do estado), colaboradores têm direito a reembolso mediante nota/cupom fiscal enviado à Controladoria. Os tetos por período são: Até 13 PM (almoço e lanches): R$ 135,00. Após 13 PM (jantar e lanches): R$ 135,00. Os valores somam por dia de evento/treinamento. Bebidas alcoólicas não são reembolsadas.
O que conta como presença e como devo registrar participantes de treinamentos internos?;Em treinamentos internos (inclusive por videoconferência), todos os participantes devem assinar a Lista de Presença. Se precisar da lista emitida no sistema, a área deve avisar Gestão de Pessoas com 48h de antecedência (informando nome do treinamento, data, horário e participantes). Após o evento, a lista deve ser encaminhada a Gestão de Pessoas até o último dia do mês vigente para registro e indicadores. Reuniões/orientações de rotina não são caracterizadas como treinamento: o registro fica com o gestor.
Treinamento fora do expediente conta como hora trabalhada?;Depende do tipo. Se forem treinamentos de observância legal (NRs, certificações, legislação) ou conhecimentos básicos/elementares exigidos para a função e segurança do paciente, as horas fora da jornada são computadas em banco de horas ou pagas caso o colaborador não tenha banco de horas. Para autodesenvolvimento, palestras motivacionais e atualizações, as horas não contam para banco de horas nem são pagas, mesmo que subsidiadas.
Como é feita a avaliação dos treinamentos e quais ações ocorrem se o aproveitamento for baixo?;A Avaliação de Reação (via Microsoft Forms) é aplicada em treinamentos internos com carga > 4h (ou conforme necessidade) logo após o evento ou em até 1 dia útil, com prazo máximo de 48 horas após o treinamento.
Como funciona o Banco de Talentos de Enfermagem?;A Educação Continuada, junto com Gestão de Pessoas, realiza seleção diferenciada para Técnicos de Enfermagem e Enfermeiros (conforme DIR-006): (1) entrevista com Gestão de Pessoas (2) prova teórica aplicada pela Educação Continuada. Quem alcançar média mínima 6,0 permanece 1 ano no Banco de Talentos e pode ser chamado conforme perfil. Quem não for aprovado pode tentar novamente após 3 meses.
Quais treinamentos fora da jornada contam para banco de horas/pagamento e quais não contam?;Contam (banco de horas ou pagamento se não houver banco): treinamentos de observância legal (NRs, certificações, legislação) e conhecimentos básicos/elementares exigidos para a função e segurança do paciente. Não contam (mesmo que subsidiados): autodesenvolvimento, palestras motivacionais e atualizações — não geram banco de horas nem pagamento.
Como peço uma campanha/arte ao Marketing?;A solicitação é feita exclusivamente por OS no Tasy (conforme FLU-169). Na OS, descreva a necessidade e anexe o FOR-1128 (Briefing) quando aplicável. O Marketing cria ou terceiriza as artes, garantindo aderência à Central da Marca. Aprovações e devolutivas ocorrem na própria OS. Para apresentações, use templates oficiais (DFS: R:\Comunicacao_Institucional\Modelos PPT). Canais externos devem exibir o selo com o nº da ANS (RN16).
Qual é o procedimento de prazos e prioridades para OS de Marketing?;Após início da execução, o prazo médio depende da prioridade: Emergência: 1 dia (risco imediato à marca/operação). Urgente: 3 dias. Alta: 5 dias. Média: 15 dias. Baixa: 30 dias. A área demandante deve respeitar esses prazos e justificar “Urgente/Emergência”. O retorno/validação do material ocorre via OS.
Qual o procedimento para comunicados internos?;Toda comunicação interna é coordenada pelo Marketing. Demais áreas não podem criar boletins/comunicados sem aval. As demandas entram por OS no Tasy (FLU-169). O Marketing mantém padrão visual da Central da Marca e avalia os envios às listas internas. Informações sigilosas devem usar e-mail (com tarja/frase de confidencialidade) e Microsoft Teams (indicar confidencialidade no título e verbalizar no início).
Quais canais de comunicação devo usar para cada público externo?;# Beneficiários: informativos online, mídia impressa, e-mail marketing, mala direta, releases, ofícios/circulares, redes sociais, front-light/outdoors, rádios, site/portal/hotsite, folders/flyers, boletos, revistas/jornais, App Unimed Cliente, WhatsApp, TV, assinaturas de e-mail, SMS, podcast, webcast. # Prestadores: e-mail, WhatsApp, mala direta. # Sociedade: informativos online, mídia impressa, releases, ofícios/circulares, redes sociais, front-light/outdoors, rádios, site/portal/hotsite, folders/flyers, revistas/jornais, WhatsApp, TV, podcast, webcast. #Fornecedores: e-mail, WhatsApp, mala direta, assinatura de e-mail. # Instituições parceiras: redes sociais, e-mail, WhatsApp, assinatura de e-mail. # Imprensa: release, e-mail, assinatura de e-mail.
Qual é o procedimento e quem são os porta-vozes para imprensa?; O relacionamento com a imprensa é centralizado no Marketing. Os porta-vozes oficiais são: Diretoria Executiva, gerentes, agentes designados ou assessoria de imprensa. Em casos específicos, a Diretoria fala, assessorada pelo Marketing. Contato de imprensa via e-mail institucional indicado no documento.
Como solicito patrocínio para um evento externo?; Toda solicitação de patrocínio deve ser enviada ao Marketing via formulário específico: “Formulário para Autorização de Patrocínios” (Anexo I da DIR-277). A concessão segue a Diretriz Nacional do Sistema Unimed e a DIR-277. O Marketing pode emitir parecer técnico e submeter aos aprovadores definidos.
Quais são as regras para criação/alteração de materiais e identidade visual?; Todos os canais e peças devem seguir a identidade visual criada pelo Marketing com base na Central da Marca. É vedado a outras áreas/colaboradores criar/alterar artes (convites, certificados, comunicados etc.) sem aprovação do Marketing. Se outra área precisar criar algo, submeta para aprovação do Marketing antes de divulgar.
Qual é o procedimento para solicitar e gerenciar brindes institucionais?; As áreas podem sugerir brindes. a cotação e compra é exclusiva de Suprimentos. Layout/tipo são aprovados entre Marketing e área solicitante. Brindes sob Marketing são entregues mediante OS no Tasy. áreas podem gerir brindes específicos previstos no planejamento/orçamento. Tudo deve estar alinhado à Central da Marca.
Como funciona a escala de trabalho no modelo híbrido?; A escala é definida entre liderança e colaborador: obrigatórios 3 dias presenciais e até 2 dias em home office por semana. Não é permitido meio período remoto. Essa regra vale desde 01/10/2024. A modalidade não gera direito adquirido e pode ser revertida para 100% presencial com aviso de 15 dias.
Quem pode aderir ao home office/híbrido?; Aplica-se a colaboradores CLT em atividades compatíveis, em todas as unidades da Unimed Blumenau, exceto o Hospital Unimed, onde o trabalho permanece exclusivamente presencial. A adesão depende da natureza da atividade e da definição da Cooperativa.
Qual é o procedimento para registrar o ponto quando estiver remoto?;O registro segue a jornada do contrato. Presencial: ponto eletrônico físico. Remoto: registro pelo painel de gestão, por dispositivo eletrônico (relógio) ou pelo aplicativo Waapi no celular. O colaborador deve permanecer à disposição da Cooperativa durante a jornada pactuada.
Quais benefícios trabalhistas continuam no híbrido e em quais dias não tenho vale-transporte?;Mantêm-se FGTS, férias, 13º e demais direitos previstos (ex.: DE-018). Vale-transporte não é devido nos dias em home office, pois as atividades são realizadas na residência.
Qual é o procedimento se faltar energia ou internet durante meu dia remoto?;Se a indisponibilidade for curta, a liderança avalia e pode solicitar abono das horas à Gestão de Pessoas. Se o problema persistir por horas/dias, a liderança pode direcionar o trabalho presencial. A liderança também acompanha pausas, intervalos, horas extras e produtividade.
Preciso assinar algum termo para atuar no híbrido? O que ele cobre?;Sim. Todos os participantes assinam aditivo contratual que explicita jornada, instrumentos e saúde/segurança, sigilo de informações, kit/equipamentos e reembolsos de despesas. A Gestão de Pessoas faz a gestão desse processo.
Quais cuidados de ergonomia e segurança devo seguir em casa?;Escolher local adequado (iluminação, ventilação, temperatura), cumprir pausas e intervalos, ajustar mesa/cadeira/apoio de pés, manter boa postura, atentar a riscos domiciliares (mobiliário, escadas), comunicar acidente/incidente à liderança e ao SESMT em até 12 horas (RE-001) e cumprir a trilha de ergonomia na Unimed Plus. 
Quais são as regras de sigilo e LGPD no home office?; Devem ser seguidas DIR-002 (Segurança da Informação), DIR-233 (Proteção de Dados) e FOR-251 (Termo de Sigilo/Confidencialidade). É proibido acessar VPN, e-mail e sistemas corporativos em locais públicos quando houver dados sigilosos. Familiares/terceiros não podem usar os equipamentos de trabalho. Quebra de sigilo pode ensejar demissão por justa causa (CLT art. 482, “g”). Em dúvidas, contatar Proteção de Dados (OS no Tasy, [email], 47 3331-8535, Espaço LGPD na Intranet).
Qual o procedimento para licença-maternidade (gestante) e o que acontece com os benefícios?;A colaboradora apresenta atestado original de 120 dias (médico) para lançar o afastamento. Após o nascimento, entrega certidão para cadastrar dependente e indica se quer incluí-lo em IR e plano de saúde. Na licença-maternidade (gestante), a colaboradora segue recebendo pela Unimed (com posterior abatimento na guia do INSS), portanto todos os benefícios permanecem ativos com desconto em folha.
Qual é o procedimento para retorno ao trabalho ou prorrogação do benefício?;Perto do fim do benefício, a Administração de Pessoal confere no site da Previdência a situação e contata o colaborador. Para retornar, o colaborador passa em consulta com médico(a) do trabalho. Se apto, a Administração de Pessoal dá baixa no afastamento e reativa benefícios vigentes (VT, VR/VA, reembolsos, adiantamentos). Se inapto, deve solicitar prorrogação e agendar nova perícia no INSS (com apoio do Saúde Ocupacional). Mantenha dados atualizados (telefone, e-mail, endereço) para os contatos.
Quais são os prazos do colaborador para apresentar atestados e como a empresa registra o afastamento?;O colaborador deve apresentar atestados em até 24 horas a partir da data de início do atestado. A Administração de Pessoal lança o afastamento no sistema, coleta assinaturas nos documentos, orienta sobre pagamentos de benefícios/estouro e envia o evento S-2230 ao eSocial no 16º dia.
Quais contatos e cuidados de LGPD devo seguir durante o afastamento?;A Unimed mantém Política de Segurança da Informação (DIR-001) e Política de Proteção de Dados (DIR-233). todos assinam Termo de Sigilo/Confidencialidade. Boas práticas incluem: coletar apenas o necessário, manter sigilo, não compartilhar credenciais, bloquear o computador ao se ausentar, imprimir só o essencial e guardar documentos em locais seguros. Dúvidas: Proteção de Dados via OS no Tasy, [email], (47) 3331-8535, site institucional e Espaço LGPD na Intranet.
